type,name,module,path,hash
"md","compile-epic-context","bmm","bmm/4-implementation/bmad-dev-auto/compile-epic-context.md","a2674c6d783b1b22086ce61d4b105fa6c0b3bb8d8b1e2c11f3a3c4d1325bfcaf"
"md","compile-epic-context","bmm","bmm/4-implementation/bmad-quick-dev/compile-epic-context.md","b02345c6be80db6e429384bb108f3cb66547622edde43d42c498283322633dc3"
"md","creative-tools","bmm","bmm/2-plan-workflows/bmad-ux/references/creative-tools.md","9b63ed22ad19001871113335de408713858b11206063e837e38c8b6135ce06c4"
"md","customer-faq","bmm","bmm/1-analysis/bmad-prfaq/references/customer-faq.md","41019fb027ebd56872c6ac666c26f475513494a807ea28883ca3b3faf273af7c"
"md","deep-dive-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-instructions.md","1af461a6a9531447f1b1d926245e24004c5773c57330ce7c04cadac68c209001"
"md","deep-dive-template","bmm","bmm/1-analysis/bmad-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-workflow.md","ac41d0f14005a6caa44836af3cc818bb07dda240a4e85e28ce32b69601e91246"
"md","design-directions","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-directions.md","e23538ce58969028e4333727a4c4840e0aba3df6d718d6a64f613fea7c972af4"
"md","design-example-editorial","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-editorial.md","ed10853ff4e43d044423fbaf5b24741db714354c3b314a5e0dc7163d556d4ff3"
"md","design-example-mobile","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-mobile.md","bae5ddfe11c4b55c3134cbd567d4fc810fea389475eb3605fedd96124fe33b13"
"md","design-example-shadcn","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-shadcn.md","ba189df9538b87b6fc7023be22e734c86ba97178de52e2b37a9527a9c82ebfcc"
"md","design-md-spec","bmm","bmm/2-plan-workflows/bmad-ux/references/design-md-spec.md","034015963ae97a0bff286ed17f8beb39fc97496a81b91fd4d446df3cf64419f0"
"md","discover-inputs","bmm","bmm/4-implementation/bmad-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","epics-template","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","d758d8118dc83dd92196c7f154dc9f1a1b07c1b56c731d0fda91f344352abfda"
"md","excalidraw-wireframe","bmm","bmm/2-plan-workflows/bmad-ux/assets/excalidraw-wireframe.md","e59663e39d4ece59ef1009ed332889be535317f5ea2f51b382747f61cdba4ca0"
"md","experience-example-mobile","bmm","bmm/2-plan-workflows/bmad-ux/assets/experience-example-mobile.md","55551a226425849ce317d795a78cd15103bcbc65ee7bddf92a1c6fc12c466e8b"
"md","experience-example-shadcn","bmm","bmm/2-plan-workflows/bmad-ux/assets/experience-example-shadcn.md","6bea729b3619cdd806005fc63c8910caf551c9367b9a00b45db277ae7f7e296f"
"md","explain-concept","bmm","bmm/1-analysis/bmad-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","full-scan-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-instructions.md","f28755a33da2a1de2d61cd7309757abcdf2b1a8f4ba95b0caa647e290292a4c3"
"md","full-scan-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-workflow.md","ecff2e4a9471a64cea457bf0298fd36f234f1bad89ec8ade305d673af3b724f3"
"md","generate-trail","bmm","bmm/4-implementation/bmad-checkpoint-preview/generate-trail.md","22f0871297d7a79a6418e095067f1eb5fb64e912c06a2c74630b5daff2619c2c"
"md","headless","bmm","bmm/2-plan-workflows/bmad-prd/references/headless.md","e2e29afcae938ee826a73906e0bcd3bdf3134d087d5a4b36919958efa19e9713"
"md","headless","bmm","bmm/2-plan-workflows/bmad-ux/references/headless.md","3dad2a8a75dc3653d03bee207b4c64047f21f42d3cb8c07b6f37bb89bf88d9c6"
"md","headless","bmm","bmm/3-solutioning/bmad-architecture/references/headless.md","d6d0d79c3fe12c1abf2e8aac161e28d14c19646f840117efc591a45d984c70e1"
"md","headless-schemas","bmm","bmm/2-plan-workflows/bmad-prd/assets/headless-schemas.md","5b733eabd3819abc0f1df9c650bddf65f5f4d28a8613898b0c9f101acf7bc8c4"
"md","headless-schemas","bmm","bmm/2-plan-workflows/bmad-ux/assets/headless-schemas.md","c446c3fa353794afa37c8b09ce6072735a5595ec63a43ee265e40adaaabafc4c"
"md","index-template","bmm","bmm/1-analysis/bmad-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/1-analysis/bmad-document-project/instructions.md","1d0cd062277e1a11bf87bdb3d2c67740f5dc2363e14d40c0d5373e0b6d2af92b"
"md","internal-faq","bmm","bmm/1-analysis/bmad-prfaq/references/internal-faq.md","6ef930c6a945870b4dbd6f12b88e0ea51423087982f589957b604d784b091a20"
"md","key-screens","bmm","bmm/2-plan-workflows/bmad-ux/assets/key-screens.md","7cbfc0dc30327b93f306023fd2897d715de1b60a876fabfdd0a7d9a7f24ad0fe"
"md","mermaid-gen","bmm","bmm/1-analysis/bmad-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","prd-template","bmm","bmm/2-plan-workflows/bmad-prd/assets/prd-template.md","283798b2a9d1a9a3e07ab6e2dc55d36e64746b6e7ffdb1b9854dde994189a549"
"md","prd-validation-checklist","bmm","bmm/2-plan-workflows/bmad-prd/assets/prd-validation-checklist.md","7192bc5e73d0e602085b3728e9e645326cbed022220e4574d9d0a7cbd246d3ee"
"md","press-release","bmm","bmm/1-analysis/bmad-prfaq/references/press-release.md","bfe73d617b0b756360c7c9d187354c9bea2d47278aad3db17f3ad2296b9520f7"
"md","prfaq-template","bmm","bmm/1-analysis/bmad-prfaq/assets/prfaq-template.md","6d4913f8d12fcb4d48508ece462e6f102262c1da66df0ac26274a69fb747385e"
"md","project-context-template","bmm","bmm/3-solutioning/bmad-generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/1-analysis/bmad-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/1-analysis/research/bmad-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-market-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-technical-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","reviewer-gate","bmm","bmm/3-solutioning/bmad-architecture/references/reviewer-gate.md","81657c8908699bee8fd144551fbcfcbb88fed634877b9b9c26786b56a40bbca5"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-analyst/SKILL.md","21febbe16ab8a38897cbb8354bd6b4e63fb7323eaecbda4f04833ed429db05aa"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-tech-writer/SKILL.md","e98c361fd57835295a318f7d737fad22520fd3f2e4db7206cf21c51c315ac511"
"md","SKILL","bmm","bmm/1-analysis/bmad-document-project/SKILL.md","0b1f8155905bcac16fbfe841e5c82ad0ecb1dff1fad46feb20a9c0ba1cd23527"
"md","SKILL","bmm","bmm/1-analysis/bmad-prfaq/SKILL.md","51f325c3bfdcf3da1ac751906f98a3654f7a848a8cf18197fce10feb74a6e8cd"
"md","SKILL","bmm","bmm/1-analysis/bmad-product-brief/SKILL.md","515a75b231a013e4e7a66746246fcee72faa5d484e95eaafedbfac78de416f1e"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-domain-research/SKILL.md","4747cb2de23275e6dde42bb13dde5aa596d8a0ff64080dfbcda2fd4a1655a7f8"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-market-research/SKILL.md","4b7ecabe22bfb3f136adf4fe98b85d47af2d8ed1d601541d300b080b3577fba5"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-technical-research/SKILL.md","7ddd3e5a2e081ab8b7ead87fc33620b68bb887173b178eef1814ff304b06d820"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-pm/SKILL.md","396a85f9fe96f386a86b59826aae09f8a3e5e94aab20dd2d3c0709abd89f3093"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/SKILL.md","6ece81846ddf4a26bfab3d648182f7e494129ade93ab3fa260a0181a78e8b55b"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-create-prd/SKILL.md","7a45c6b36a067b26c0ca515068ccd57a7116fab0397c3a8f061c5ab2ae12a648"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-edit-prd/SKILL.md","76a9191a52b1482d2bf1438d2e79521786110ce5cf468cd8eff87244fa9ef593"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-prd/SKILL.md","a980fdca5832d2c9457fb1d507084f6f3094943017992cf238829b37492104ee"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-ux/SKILL.md","0e6489f08c3a57e2e8c29cddf0227cd18aa9b1d0aa45a1c5ad2d526e01698b37"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-validate-prd/SKILL.md","0febd1f2681efef57e19ca7c9c7dc6b68e6cf061b8bc2f2d76a9d8a19249a511"
"md","SKILL","bmm","bmm/3-solutioning/bmad-agent-architect/SKILL.md","2774ee5d14470eaa4afccebbfcfb06971c2acf57de0cbeeacff4549ca93181ee"
"md","SKILL","bmm","bmm/3-solutioning/bmad-architecture/SKILL.md","9f26c55b2e91beca4f6f91dca8565d5460133d4a98d19017271aee3ce8399612"
"md","SKILL","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/SKILL.md","32f30dd82852bc56b665c0ee1fc10716250519892b4361ede3f82dbda8517a81"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-architecture/SKILL.md","d0e5fffc0558b8e538f61cd05954f0f3ca3e8b3e8b2f82c81c656ff6f447c4c7"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/SKILL.md","08262c42001347535d79b8df76a5f64958f1dfc0f06506b283651238c4224d8e"
"md","SKILL","bmm","bmm/3-solutioning/bmad-generate-project-context/SKILL.md","9e0c8a569181834de74f46bd6ed1509189e8b0f0817d3515539ffb0af31cd8de"
"md","SKILL","bmm","bmm/4-implementation/bmad-agent-dev/SKILL.md","78a97fe5053a6a6eb2a24a52dbb578d42cbbff98a99a18c2ac19eb9af12d982c"
"md","SKILL","bmm","bmm/4-implementation/bmad-checkpoint-preview/SKILL.md","fbf9d98aa826a2ddf5dbb96eb1cd4e2e943f31b416c7f37f86b3937c8e9c72df"
"md","SKILL","bmm","bmm/4-implementation/bmad-code-review/SKILL.md","d9ffd844fbfff6b599d21877e292aff30a42f9b3805bf5d84a119de850ff6766"
"md","SKILL","bmm","bmm/4-implementation/bmad-correct-course/SKILL.md","4362c6e5a96b408bc2d847399ef188c9b31fd768a22340c78fd54ed1a6346924"
"md","SKILL","bmm","bmm/4-implementation/bmad-create-story/SKILL.md","8cd6aa21596d935335a710ed03d8641d87b48b22d603f2e2ef0e37e1d5157570"
"md","SKILL","bmm","bmm/4-implementation/bmad-dev-auto/SKILL.md","10a36728bd6fcb33284e7d48fb63e9bdc0604a4b405af21072566922bb560c67"
"md","SKILL","bmm","bmm/4-implementation/bmad-dev-story/SKILL.md","c65a36019dd97666af429ac8130134e45d8219a37f89495d078013b6484f24cb"
"md","SKILL","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md","21ec2a16a79d9c284cc282fd5a102487d859d189e5a5ede58ecfe36626752b3b"
"md","SKILL","bmm","bmm/4-implementation/bmad-quick-dev/SKILL.md","69dd9a09f439139881f238571929e9d976998569e06312a0890ad54a96672d01"
"md","SKILL","bmm","bmm/4-implementation/bmad-retrospective/SKILL.md","8499584300b2e68300c1061fbf69e47fddd2d1eb552014c8863a53ad4fa49d96"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-planning/SKILL.md","ca9c9e036f867cf4c2d17713da52b9e881e7db4be3b9af8e291f51eb69339fba"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-status/SKILL.md","161081624fa65a745fab8d1da64548a1a62374806b66a628920aa65502a292de"
"md","source-tree-template","bmm","bmm/1-analysis/bmad-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","bmm","bmm/4-implementation/bmad-dev-auto/spec-template.md","558ec11590758dc014b633939231d83673aee221aaccc41b093605ce1b6897fb"
"md","spec-template","bmm","bmm/4-implementation/bmad-quick-dev/spec-template.md","a311cb8ce1746b16e7b4250814493946a8dfe4eba0b1611e009123e54d4609aa"
"md","spine-template","bmm","bmm/3-solutioning/bmad-architecture/assets/spine-template.md","0bc3a5fea101644a19bc268de5f237ef92699d2399e2853cc75c15c252dc7c04"
"md","step-01-clarify-and-route","bmm","bmm/4-implementation/bmad-dev-auto/step-01-clarify-and-route.md","b912e8a9cf92c35b17ea888c6a148b74e9a6a744d41fe3523cf25f3841796b43"
"md","step-01-clarify-and-route","bmm","bmm/4-implementation/bmad-quick-dev/step-01-clarify-and-route.md","4cd950e54b7f2a00568607e9c1ef9eefd68d57575640ddf8accfb97064444690"
"md","step-01-discover","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-01-discover.md","ca5ef1ee1d263c22266e6a55320f8649bf287046fb56882e6da91721756f4160"
"md","step-01-document-discovery","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-01-document-discovery.md","7f5a079d4efc9fe60f955312bb0c082d95e04ecfd6ff38d5c02e214b3ebb5eb0"
"md","step-01-gather-context","bmm","bmm/4-implementation/bmad-code-review/steps/step-01-gather-context.md","9a3847b4e9f5ed9b5452f48023a63266b3438ad2c03661e25f3eae19e64831f0"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-01-init.md","44142daf99a33168304433a497722b5bce2f4954f24151792a53b686c7199d32"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-01-init.md","838fac2f8db8339290390f281e0b0cf6ea4af30f70045df00ce48c6d9745cbb0"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-01-init.md","6388e11f3569404fa5fde2045329ecdb21e4e04647578d8536ce28dced74e7b9"
"md","step-01-orientation","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-01-orientation.md","b0db21dcc9fab52326125816fd5acbd2e000690c441556e4d27edd92d94b0cda"
"md","step-01-validate-prerequisites","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","a161cee356f5dc478d0cfae66062f66d5d8f1d4e5d17123e66ad05223f54eb47"
"md","step-02-customer-behavior","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-02-customer-behavior.md","6505a6ff06559880555be60aa366b576abab50501fac7105c0be5772d0c129a7"
"md","step-02-design-epics","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-02-design-epics.md","78e9d1618975a32070eaa582f293ecaa7c6f82164bc23fd39ac3ce4b85c9e9db"
"md","step-02-domain-analysis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-02-domain-analysis.md","6ddcb85f91923d5e1eb393570b9e6652438d0e0b09d1af4d51a5934dd9a058a1"
"md","step-02-generate","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-02-generate.md","5e7a177f86c723b81903a85bc94f70c1a1eaf84b50f8d3b2bacf19d8f83c5d73"
"md","step-02-plan","bmm","bmm/4-implementation/bmad-dev-auto/step-02-plan.md","892a2974e0d24d1b185bd382e0e0088b8464435158c5fa0a4c7b2d93d3070e52"
"md","step-02-plan","bmm","bmm/4-implementation/bmad-quick-dev/step-02-plan.md","713959eb50a911e0c79a4f1094f0286fa732209dd8773136c71640deea3ed129"
"md","step-02-prd-analysis","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","4eb6415c80413377a2ec1ae09643eecfe5511d0e1240c6a72cf39b1c79e9d070"
"md","step-02-review","bmm","bmm/4-implementation/bmad-code-review/steps/step-02-review.md","02eb8a2e1311f8a670a505d597fa278838d4c37567f61817028ff64a24a38166"
"md","step-02-technical-overview","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-02-technical-overview.md","8af97eedf71389a2f24679637d11fda25e18c1da24cb272f2d842185b5f27253"
"md","step-02-walkthrough","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-02-walkthrough.md","e6b4d15f860a43133ab4300dd3eb3cc349617918a1731a38e0278a9fb7122566"
"md","step-03-competitive-landscape","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","d76c3425fc5e1c79b712948c863e84d1ecea86c07731dedc204301142b5156bc"
"md","step-03-complete","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-03-complete.md","8f497ace87ac8be5a229883627f4b30bc406b18b327a3968873006a74d0d36c2"
"md","step-03-create-stories","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-03-create-stories.md","ba717ef72db102a3ff9c9f29d2719d923891fe38fc6283762663af4f3deacf82"
"md","step-03-customer-pain-points","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-03-customer-pain-points.md","c3d97327b3e1c7abfdf52da0795dded7c0fd925a14260451b89dd2b58a162720"
"md","step-03-detail-pass","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-03-detail-pass.md","a600082776e0b6badace8ef9a4e5b06ba357db34537fffb92a163db9c4c90736"
"md","step-03-epic-coverage-validation","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dc5732d598c3d6a1cc1ed19614956bc143d654443a4e68ce1b6d1b419a8d1513"
"md","step-03-implement","bmm","bmm/4-implementation/bmad-dev-auto/step-03-implement.md","03d90f0889e05096fa817a48cf8d6015700a81b67ed09186e46761ac9c140242"
"md","step-03-implement","bmm","bmm/4-implementation/bmad-quick-dev/step-03-implement.md","beccec6838bca5b7f15f766168fd7de3bd9b2a3278ad8f83d588b32295446497"
"md","step-03-integration-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-03-integration-patterns.md","9ef884e969891334e0d23c1aec301fac5021f39f02fbc518cc0237c1dafe6669"
"md","step-03-triage","bmm","bmm/4-implementation/bmad-code-review/steps/step-03-triage.md","56ae7dff76aa4cbe090b16894494415adb8a0dfb25fed760850ee972b6e56c8d"
"md","step-04-architectural-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","d25b25ec7131e85d5163990b0914c7e85d209d51fa365788d27cc1b7bba0f3b4"
"md","step-04-customer-decisions","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-04-customer-decisions.md","3b9dc743dc2523e71bfcc2770c2aa63109f50773eb7b4f04de5fe357376004d9"
"md","step-04-final-validation","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-04-final-validation.md","300450ca56b41f14893a4f7652a8c6d3595c7ebdc08f4c973bed30207e32d95e"
"md","step-04-present","bmm","bmm/4-implementation/bmad-code-review/steps/step-04-present.md","d3422a4f8e46cc4f49859b95b14464212ef55dfc583bd876126dd82e035f9d23"
"md","step-04-regulatory-focus","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","1febd5dc0218a4df066fac5b021ff7388604492eeeb304b4100f7edd6225a471"
"md","step-04-review","bmm","bmm/4-implementation/bmad-dev-auto/step-04-review.md","0d3b190efa38854196741c49aac863b3a100a9e257110ba8820f0bd3de61a3b7"
"md","step-04-review","bmm","bmm/4-implementation/bmad-quick-dev/step-04-review.md","b4fa7d0dbb0e11c748b250a1cba755fe664bbf1cda3f9f68d78f1d6fd18f93c9"
"md","step-04-testing","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-04-testing.md","f48f6549ce52bdf7e5193f74f3b122305ebb36b16fc24d3fc688aa625e12b0cd"
"md","step-04-ux-alignment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","fe4459ad78f35fc687272234ab1f33b2d28cbfcdee691b069bdecb52ea79176a"
"md","step-05-competitive-analysis","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-05-competitive-analysis.md","055340f07da2ee26ffb0e17f2d626fd84e362f28c34d9dcfd92a88f7ab3b0117"
"md","step-05-epic-quality-review","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","df21f43456bf88f742d88676f394cf80bcd0447ad6aa5b47ce2c1e47da79fe6c"
"md","step-05-implementation-research","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-05-implementation-research.md","2043d85f69967dab7d753583bbd7ec31a072018381dce88a10b49cdc54492b43"
"md","step-05-present","bmm","bmm/4-implementation/bmad-quick-dev/step-05-present.md","fda340fc6f5d935fabeefa770bc5d66a4c44ef5e0928acb56b1f90a560a423ab"
"md","step-05-technical-trends","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-05-wrapup","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-05-wrapup.md","8c9972d1d5fe2ed811bd86e5f158980bc1059e0e4b662c973ee59cb11cd9f8fd"
"md","step-06-final-assessment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","e82924053a4cc35a3c2bc0e00ec46eaa5942e0f8275e855ecc4e815728d49316"
"md","step-06-research-completion","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-06-research-completion.md","511fac360e18513f0cf7da39f610b5c63499aeaec08778aaa9df87d0691750ab"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-06-research-synthesis.md","d1c35b1f1cc9c46ea28acd59efa93277dab989e910a83cb5437b3ba6e97e668e"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-06-research-synthesis.md","66cf4393666c64ac874ee55fc719a0cf02bfe1162e1bd1fe697dd6d078ab06f5"
"md","step-oneshot","bmm","bmm/4-implementation/bmad-quick-dev/step-oneshot.md","4d678153cff36f6633581c0b46ad165fdb6e0dd2938bb7a9a05858e9faaf7c9b"
"md","sync-sprint-status","bmm","bmm/4-implementation/bmad-quick-dev/sync-sprint-status.md","f1ce35a6415f7795e4b7c88acacb003732077bbcba9b4f4c86c54a7c77a99a60"
"md","template","bmm","bmm/4-implementation/bmad-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","validate","bmm","bmm/2-plan-workflows/bmad-prd/references/validate.md","ca75de62cbd92fb46959dc03f76c3604fbe71dc90940b715236b7a3a75d93a2b"
"md","validate","bmm","bmm/2-plan-workflows/bmad-ux/references/validate.md","500cd5727c43f495666ec3ea89ef061d68614cb8f7fbd3390c3c0516487adf8b"
"md","validate-doc","bmm","bmm/1-analysis/bmad-agent-tech-writer/validate-doc.md","e34d390365d4c09bed23c263cde030a42acf054a71146295a8fb602208ac9ea8"
"md","verdict","bmm","bmm/1-analysis/bmad-prfaq/references/verdict.md","a4b08cc6f4ca308e2abec13d7a8ad3080773de00a4cac867fe789b01b0dc5ea1"
"md","web-researcher","bmm","bmm/1-analysis/bmad-prfaq/agents/web-researcher.md","8b530a75744f72f4d189bb8634c00daeb97aec02aab2daa63df3d4814b27e3b9"
"md","write-document","bmm","bmm/1-analysis/bmad-agent-tech-writer/write-document.md","ac49869cbeaa4f7e8fa4d6bcebff3280d06678931c57e504e1f9ce8977875667"
"py","lint_spine","bmm","bmm/3-solutioning/bmad-architecture/scripts/lint_spine.py","f6efaa619a533b5f29f9be3a09957c52dbfd7cc7b933ffb7419298c062a9d02d"
"py","test_lint_spine","bmm","bmm/3-solutioning/bmad-architecture/scripts/tests/test_lint_spine.py","447fd80502af80342d82f75dd7d989480ec7e2d244f95b780f43f5916626a034"
"toml","customize","bmm","bmm/1-analysis/bmad-agent-analyst/customize.toml","de94873b4a3cc426f99e31b17de267215a0d51df0779da7b52435ed1a965c8d5"
"toml","customize","bmm","bmm/1-analysis/bmad-agent-tech-writer/customize.toml","9b7d62e5cde047ca96ad90fc3f2ebcc1a87a7c0e2c69065ecf84839accda1e02"
